doc_id,title,abstract,source_type,pub_date
PMC12844225,Kinetics and Potential Mechanisms of LDPE and PBAT Microplastics Biodeterioration by Soil Bacteria  Bacillus cereus  L6,"Low-density polyethylene (LDPE) and poly (butylene adipate-co-terephthalate) (PBAT) agricultural films are major components of microplastics (MPs) and their contamination in agriculture due to their difficulty to recycle. However, potential degradation mechanisms of MPs from LDPE and PBAT in agricultural soils are still unclear. Here, we isolated a strain of  Bacillus cereus  L6 from long-term agricultural MP-contaminated soil and analyzed its potential biochemical pathways involved in LDPE and PBAT turnover through functional prediction from shotgun genome sequencing. After 28 days of incubation with MPs,  Bacillus cereus  L6 caused a net mass loss of 0.99% LDPE-MPs/28 days and 3.58% PBAT-MPs/28 days. The surfaces of LDPE and PBAT degraded in bioassays added with  Bacillus cereus  L6 showed wrinkles, cracks, and pits, accompanied by an increase in roughness. The crystallinity and thermal stability of both LDPE- and PBAT-MPs were decreased and the hydrophobicity of PBAT-MPs was reduced. Whole-genome sequencing analysis showed that  Bacillus cereus  L6 potentially encoded genes for enzymes related to the biodeterioration of additives in LDPE and PBAT. Moreover, genomic CAZymes predictive analysis showed that genes related to oxygenases and lyases were annotated in the strain L6 Auxiliary Activities family. These findings offer a theoretical foundation for deeper exploration into the degradation and metabolic processes of MPs from discarded agricultural plastics in the environment.",PMC (published),2026-01-14
PMC12845626,A Cost-Effective Standardized Quantitative Detection Method for Soil Microplastics in Different Substrates,"Microplastics (MPs) are emerging pollutants with widespread global distribution, continuously accumulating in soils and posing risks of cross-media pollution. Current soil MP detection methods lack unified standards, suffering from high inter-laboratory variability and cost, which become key bottlenecks limiting data comparability and global microplastics pollution control. Here, we systematically reviewed soil MPs studies (2020–2024) and based on stepwise verification, we established a standardized, reproducible detection method: soil samples were dried at 80 °C for 12 h; density separation was performed in Erlenmeyer flasks with decantation, 10 s glass rod stirring, and 12 h settling, repeated five times; digestion was conducted using a 1:2 volume ratio of H 2 O 2  to supernatant at 80 °C for 8 h; and MPs were quantified via stereo-microscopy combined with ImageJ. It should be noted that the use of NaCl limits the recovery of high-density polymers (e.g., PVC, PET), and the minimum detectable particle size is approximately 127 µm. The method was validated in sandy, loam, and clay soils, achieving an average recovery rate of 96.4%, with a processing time of 68 h and a cost of USD 9.77 per sample. In contrast to previous fragmented, non-standardized protocols, this workflow synergistically optimizes high recovery efficiency, cost-effectiveness, and broad applicability, offering a low-cost, efficient, and widely applicable approach for soil MPs monitoring, supporting data comparability across studies and contributing to global pollution assessment and the United Nations 2030 Sustainable Development Goals.",PMC (published),2026-01-22
PMC12847442,Long-term plastic mulching exacerbates the co-limitation of carbon and phosphorus in farmland by altering physicochemical properties and microbial interactions,"Prolonged plastic film mulching causes plastic residue accumulation and microplastic (MP) formation, compromising soil structure and causing contamination. This study examined mulching duration effects (0, 5, 10, 15 years) on soil MPs, physicochemical properties, microbial communities, and nutrient limitations at 0–20 cm and 20–40 cm depths in maize soils of western Jilin, China. Mulching duration significantly increased MP abundance. Film-like MPs dominated, progressively fragmenting into smaller sizes over time. Long-term mulching enhanced soil moisture and EC (Electrical Conductivity) but decreased SOC (Soil Organic Carbon) and TN (Total Nitrogen), while increasing TP (Total Phosphorus) and AP (Available phosphorus). Microbial responses diverged: bacterial diversity and network complexity rose with enhanced cooperation, whereas fungal networks showed intensified competition. Extracellular enzyme stoichiometry indicated aggravated microbial co-limitation by C (Carbon) and P (Phosphorus), driven by MP-induced SOC depletion and altered P dynamics. SEM (Structural Equation Modeling) revealed that plastic mulching directly altered soil physicochemical properties through MPs accumulation, while indirectly regulating microbial community composition, ultimately exacerbating C-P co-limitation in microbial metabolism. The study highlights soil health risks from long-term mulching and highlights the necessity to seek alternatives such as biodegradable films to mitigate soil health risks associated with long-term plastic mulching.",PMC (published),2026-01-14
PMC12851477,Considering ecological traits of fishes to understand microplastic ingestion across Pacific coastal fisheries,"Coastal fisheries are essential to Pacific Island communities, providing vital nutrition, livelihoods, and cultural value, yet microplastic (MP) contamination poses a growing threat to both ecosystem and human health. This study presents a regional assessment of microplastic contamination in coastal fish across four Pacific Island Countries and Territories (Fiji, Tonga, Tuvalu, and Vanuatu), based on the compilation of four methodologically standardized datasets, enabling us to evaluate whether regional patterns of contamination are linked to the ecological traits of fish. A total of 878 fish from 138 species were analysed to reveal widespread ingestion (32.7% prevalence; 0.76 ± 0.05 MPs/individual), with Fiji exhibiting the highest contamination (74.5% frequency). Reef-associated invertivores such as  Lethrinus harak  showed elevated risks (80% contaminated in Fiji), driven by fiber-dominated particles (65–95%), while ecological traits (benthic feeding, reef habitats) increased exposure compared to nearshore pelagic species. Disparities emerged between nations, with Fiji’s sites exceeding global averages despite remoteness, whereas Vanuatu’s low fish contamination suggests restricted dispersal, successful waste management influences, or differential bioaccumulation pathways. Polypropylene, polyethylene, polyethylene terephthalate, and nylon were the dominant (~11–43%) polymer types across all countries. The findings highlight the essential need to incorporate the Pacific Island data into global pollution assessments to better represent tropical Pacific marine ecosystems. This work establishes a standardized baseline for microplastics in the Pacific coastal fish, providing a framework to guide future research on ecological impacts while highlighting the need to integrate these data into regional and global plastics negotiations. The study underscores the importance of expanding monitoring to underrepresented PICTs to better understand contamination drivers in island",PMC (published),2026-01-28
PMC12863634,Nanoplastic concentration and potential transport in the Arctic Ocean,"Plastic contamination in the Arctic originates from local anthropogenic activities and long-range transport mediated by oceanic and atmospheric circulation, with nanoplastics representing a major emerging concern. Yet, quantitative data on their environmental distribution remain scarce. Here, we present the first multi-matrix, multi-site, and multi-year assessment of nanoplastics distribution in the Arctic Ocean. We found that polystyrene, polypropylene, and polyethylene nanoplastics are widely distributed across different matrices from the Svalbard region to the central Arctic Ocean. The total concentrations of polystyrene and polypropylene ranging from 10 up to 900 ng L⁻¹. Coastal areas may be more influenced by local human activities, whereas remote regions are likely affected by atmospheric transport and inputs associated with the Transpolar Drift. The extent to which each source contributes remains uncertain and may vary spatially. Differences in distribution across environmental matrices were also observed, with higher concentrations in snow and surface ice than at the ice-sea interface. The sea ice act as a temporary reservoir and secondary source of nanoplastics through redistribution processes across the snow-ice-seawater interface. These findings indicate the necessity for multi-scale, multi-temporal, and multi-spatial investigations, which are crucial for understanding the sources, transport pathways, and environmental fate of nanoplastics within the Arctic ecosystem.",PMC (published),2026-01-09
PMC12863645,Microplastic pollution induces algae blooms in experimental ponds but bioplastics are less harmful,"An ever-growing sea of plastic waste permeates even the most remote ecosystems; however, its ecological impact is unclear. Less persistent bioplastic alternatives are available but also have unknown environmental effects. We conducted a three-month experiment exposing plankton in experimental ponds to 10 concentrations of three different thermoplastic polyurethane microplastics, including two biodegradable bioplastics. Algal blooms with dense chlorophyll occurred consistently at high concentrations of the petroleum-derived thermoplastic polyurethane, but only occasionally with the two bioplastics. Herbivorous zooplankton density was strongly reduced by typical thermoplastic polyurethane and only weakly by bioplastics, therefore the effect on algae is at least partly due to reductions in top-down grazing pressure. Microbial communities exhibited compositional shifts in response to all three plastic types, with petroleum-derived plastic associated with the most pronounced differences across both prokaryotic and eukaryotic domains. Our results show that plastic pollution may contribute to the growing global problems of eutrophication, coastal hypoxia and harmful algae blooms, and that biodegradable plastics may have smaller environmental footprints.",PMC (published),2026-01-19
PMC12800575,"The Role of Soil Microorganisms in Microplastic Biodegradation: Mechanisms, Carbon Preferences, and Ecological Impacts","Microplastics (MPs) impact soil microorganisms by altering habitats and community structures. However, generalising these effects across polluted environments is challenging, particularly concerning soil carbon's role in biodegradation. This review aims to address crucial knowledge gaps regarding the relationship between soil carbon availability and microbial preferences for MP‐derived polymers. It highlights that, despite being carbon‐based, the unique structures of MPs prevent them from functioning like natural organic matter in the soil. This limitation affects both the degradation process and the ability of soil microorganisms to utilise MPs effectively as a carbon source. Notably, even polymers that are not directly assimilated after MP biodegradation can be transformed by other soil microorganisms into more readily exploitable forms through vital microbial interactions within the soil food web, which play a key role in carbon cycling. Moreover, this review emphasises attention on understanding how the microbial preferences for substrates derived from MPs are influenced by more readily available organic carbon in the soil. Evaluating carbon use efficiency among these communities reveals intricate responses of soil microorganisms to various carbon sources, including those from MPs. Overall, this review underscores the complex interplay between soil microorganisms, carbon sources, and MP pollution.",PMC (published),2026-01-14
PMC12855254,Analysis of sustainability differences among various shrimp farming models: a systematic review and meta analysis,"The online version contains supplementary material available at 10.1038/s41598-025-34072-6. Aquaculture technology has diversified over the years, but its environmental impact and negative social effects have raised widespread concern. Currently, research on the differences in aquaculture models mainly focuses on a single dimension, lacking quantitative assessment methods for the various differences in farming models. This study employs a meta-analysis method to identify economic and ecological indicators’ data from 136 pieces of literature published between 2002 and 2024. It systematically evaluates the impact of different aquaculture modes and technologies on the comprehensive (economic, ecological, and social) benefits of shrimp farming from multiple dimensions, exploring the differences in benefits between farming modes and the trends as they change with technology and indicators. The results indicate that the Pond Integrated Multi-Trophic Aquaculture model (PIMTA), which uses biological hierarchy technology, exhibits the best comprehensive benefits, followed by the Indoor Super Intensive Recirculating Culture (ISIC_Recirculation), while the Pond Monoculture model (PMC) shows the lowest comprehensive benefits (-1.6425). In terms of ecological benefits, the ISIC_Recirculation model and the PIMTA model perform the best, with total solids (TS), the Shannon index, and microplastics (MPS) significantly affecting the differences in ecological benefits. The Indoor Super Intensive Exchange Culture (ISIC_Exchange) model stands out in terms of social benefits. Regarding economic benefits, the PIMTA model and the Indoor Super Intensive culture models (ISIC) are significantly higher than the PMC model. Based on simulations using collected data, when the survival rate (SR) is greater than 68.37%, the impact of different farming techniques on comprehensive benefits gradually diminishes as the survival rate (SR) increases. Higher pH levels reduce the impact of these difference",PMC (published),2026-01-11
PMC12778049,Abundance of microplastics and nanoplastics in urban atmosphere,"Microplastics (MPs) and nanoplastics (NPs) are emerging environmental pollutants, yet their behavior in the atmosphere remains poorly understood. Using an innovative method capable of detecting plastic particles as small as 200 nanometers, we quantified MPs and NPs in aerosols, dry and wet deposition, and resuspension in two Chinese megacities, Guangzhou and Xi’an. Airborne concentrations reached 1.8 × 10 5  MPs per cubic meter and 5.0 × 10 4  NPs per cubic meter in Guangzhou and 1.4 × 10 5  MPs per cubic meter and 3.0 × 10 4  NPs per cubic meter in Xi’an. Estimates revealed a variation of two to five orders of magnitude in MP and NP fluxes across major atmospheric compartments, dominated by road dust resuspension and rainfall-driven wet precipitation. Plastic particles were more heterogeneously mixed in deposition samples than in aerosols and resuspension, indicating enhanced aggregation and removal. These results provide an integrated assessment of MPs and NPs in urban atmospheric processes and offer critical insights into their transformation, fate, and potential implication for climate, ecosystems, and human health.",PMC (published),2026-01-09
PMC12812918,Toward sustainable plastic bioremediation using bacterial consortia from aquatic environments,"Plastic pollution has become a pervasive global challenge, threatening both aquatic ecosystems and human health. This study explores the biotechnological potential of native microorganisms from diverse aquatic environments for the biodegradation of synthetic plastics and microplastics. A total of 200 water samples were collected from freshwater and saltwater sources, yielding 277 bacterial isolates. Preliminary screening showed that approximately one-third of these isolates exhibited plastic-degrading activity, supported by enzymatic functions such as catalase, lipase, protease, esterase, and peroxidase. Seasonal and spatial variations shaped microbial diversity and enzymatic potential, with saltwater habitats harboring the highest diversity. Molecular identification using 16S rRNA gene sequencing revealed that the most efficient degraders were  Micrococcus luteus ,  Enterobacter cloacae ,  Corynebacterium aurimucosum , and  Mesobacillus maritimus . Structural and chemical analyses using scanning electron microscopy (SEM) and nuclear magnetic resonance (NMR) provided clear evidence of polymer degradation in both commercial and environmentally collected plastics, with the latter showing greater susceptibility due to pre-weathering. High-performance liquid chromatography (HPLC) further confirmed the presence of plastic-derived contaminants in aquatic samples, particularly in wastewater effluents. A bacterial consortium composed of confirmed high-efficiency degraders demonstrated remarkable plastic-degrading capacity, highlighting its potential for application in bioremediation strategies within aquatic environments. This consortium was capable of breaking down polyethylene, polyethylene terephthalate, polyhydroxyalkanoates, and low-density polyethylene. These results emphasize the ability of indigenous microbial communities to degrade persistent plastics and underscore their promise for developing eco-friendly bioremediation strategies to mitigate aquatic plastic poll",PMC (published),2026-01-05
PMC12825150,"Mechanically Recycled
Textiles: A Source of Microplastic
Fiber Emissions","Our research found that the shedding of microplastic
fibers (MPFs)
from textiles is exacerbated by repeated mechanical recycling, raising
environmental concerns as the use of recycled fibers increases in
industry. This study examined MPF release from fabrics containing
30% mechanically recycled polyester fibers subjected to one, two,
or three recycling cycles, compared to primary (virgin) polyester
(PES). Shedding was assessed under both simulated wear and laundering
conditions using Martindale, ICI Pilling Box, and ISO 4484–1:2023
(microplastic from textile sources) protocols. Laundering tests showed
no clear difference in MPF release between primary PES and once-recycled
PES (rPES-1; ∼ 1.4-fold). In contrast, fabrics with fibers
recycled twice (rPES-2) and three times (rPES-3) released about 4.3-fold
and 6.2-fold more MPFs than PES, respectively. Fiber release was different
under dry-state abrasion than in laundry tests, highlighting the limitations
of current wet-state focused assessments. Progressive fiber fragmentation
and increased yarn hairiness suggest cumulative structural degradation
with each recycling cycle. These findings underscore the need for
standardized dry-state shedding assessments and improved recycling
strategies to mitigate MPF emissions. While mechanical recycling remains
environmentally preferable to uncontrolled disposal, these findings
reveal a trade-off in the form of increased MPF release after multiple
recycling cycles, which could be mitigated through improved recycling
processes and fabric design. Achieving a balance between textile circularity
and environmental sustainability remains a critical challenge for
the industry.",PMC (published),2026-01-07
